POSITIONS,UNIQUE ID,ID TYPE,NAME,PORTFOLIO,POSITION UNITS,HAS_LOOKTHROUGH,FUND_NAV,PRICE,CURRENCY,TICKER,Asset Class,sector,geography,esg_Controversy,esg_Environmental,esg_Governance,esg_Social,esg_Sustainability,has_Tobacco,has_Alcohol,has_Gambling,has_Military,has_Fossil Fuels
,US6200763075,ISIN,MOTOROLA SOLUTIONS INC,IVV,1038851,FALSE,,122.18,USD,MSI,Equity,Information Technology,United States,6,6,7,6,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US69351T1060,ISIN,PPL CORP,IVV,4504970,FALSE,,28.31,USD,PPL,Equity,Utilities,United States,2,3,7,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US7591EP1005,ISIN,REGIONS FINANCIAL CORP,IVV,7252850,FALSE,,17.62,USD,RF,Equity,Financials,United States,7,10,6,4,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US03076C1062,ISIN,AMERIPRISE FINANCE INC,IVV,927244,FALSE,,141.27,USD,AMP,Equity,Financials,United States,3,5,1,7,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US90130A2006,ISIN,TWENTY-FIRST CENTURY FOX INC CLASS,IVV,2836300,FALSE,,46.2,USD,FOX,Equity,Consumer Discretionary,United States,1,9,8,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US00846U1016,ISIN,AGILENT TECHNOLOGIES INC,IVV,2061265,FALSE,,64.15,USD,A,Equity,Health Care,United States,7,3,1,2,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US6703461052,ISIN,NUCOR CORP,IVV,2049252,FALSE,,64.67,USD,NUE,Equity,Materials,United States,8,9,5,6,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US92939U1060,ISIN,WEC ENERGY GROUP INC,IVV,2038251,FALSE,,65.24,USD,WEC,Equity,Utilities,United States,10,4,10,3,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US92276F1003,ISIN,VENTAS REIT INC,IVV,2301291,FALSE,,58.06,USD,VTR,Equity,Real Estate,United States,6,4,5,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00BDB6Q211,ISIN,WILLIS TOWERS WATSON PLC,IVV,843928,FALSE,,158.84,USD,WLTW,Equity,Financials,United States,6,8,4,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US2567461080,ISIN,DOLLAR TREE INC,IVV,1532321,FALSE,,87.49,USD,DLTR,Equity,Consumer Discretionary,United States,7,7,8,2,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US45168D1046,ISIN,IDEXX LABORATORIES INC,IVV,557846,FALSE,,242.82,USD,IDXX,Equity,Health Care,United States,6,4,1,7,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US35671D8570,ISIN,FREEPORT MCMORAN INC,IVV,8653003,FALSE,,15.8,USD,FCX,Equity,Materials,United States,10,4,8,8,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US2310211063,ISIN,CUMMINS INC,IVV,994431,FALSE,,137.82,USD,CMI,Equity,Industrials,United States,10,1,4,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US2810201077,ISIN,EDISON INTERNATIONAL,IVV,2092397,FALSE,,65.83,USD,EIX,Equity,Utilities,United States,2,1,10,3,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US7739031091,ISIN,ROCKWELL AUTOMATION INC,IVV,806470,FALSE,,172.07,USD,ROK,Equity,Industrials,United States,8,6,10,7,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US8545021011,ISIN,STANLEY BLACK & DECKER INC,IVV,994416,FALSE,,139.65,USD,SWK,Equity,Industrials,United States,6,1,9,2,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US69331C1080,ISIN,PG&E CORP,IVV,3330027,FALSE,,42.26,USD,PCG,Equity,Utilities,United States,1,8,6,2,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US4601461035,ISIN,INTERNATIONAL PAPER,IVV,2646653,FALSE,,53.31,USD,IP,Equity,Materials,United States,7,9,8,7,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US4932671088,ISIN,KEYCORP,IVV,6851733,FALSE,,20.63,USD,KEY,Equity,Financials,United States,2,7,1,6,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US64110D1046,ISIN,NETAPP INC,IVV,1719487,FALSE,,82.32,USD,NTAP,Equity,Information Technology,United States,4,7,6,7,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US7010941042,ISIN,PARKER-HANNIFIN CORP,IVV,858643,FALSE,,165.08,USD,PH,Equity,Industrials,United States,7,9,4,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US5950171042,ISIN,MICROCHIP TECHNOLOGY INC,IVV,1502542,FALSE,,94.8,USD,MCHP,Equity,Information Technology,United States,4,6,7,1,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US6937181088,ISIN,PACCAR INC,IVV,2271933,FALSE,,63.45,USD,PCAR,Equity,Industrials,United States,8,2,5,5,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US7043261079,ISIN,PAYCHEX INC,IVV,2048462,FALSE,,70.49,USD,PAYX,Equity,Information Technology,United States,5,6,1,4,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US7743411016,ISIN,ROCKWELL COLLINS INC,IVV,1053410,FALSE,,137.15,USD,COL,Equity,Industrials,United States,10,6,10,6,9,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00B6330302,ISIN,INGERSOLL RAND PLC,IVV,1593746,FALSE,,91.8,USD,IR,Equity,Industrials,United States,3,2,6,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US6658591044,ISIN,NORTHERN TRUST CORP TRUST,IVV,1355498,FALSE,,108.44,USD,NTRS,Equity,Financials,United States,7,2,2,6,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US98956P1021,ISIN,ZIMMER BIOMET HOLDINGS INC,IVV,1309941,FALSE,,112.24,USD,ZBH,Equity,Health Care,United States,4,8,9,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US43300A2033,ISIN,HILTON WORLDWIDE HOLDINGS INC,IVV,1790738,FALSE,,82.14,USD,HLT,Equity,Consumer Discretionary,United States,10,1,4,6,7,FALSE,FALSE,TRUE,FALSE,FALSE
,US5010441013,ISIN,KROGER,IVV,5238232,FALSE,,28.12,USD,KR,Equity,Consumer Staples,United States,10,9,2,6,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US25179M1036,ISIN,DEVON ENERGY CORP,IVV,3347139,FALSE,,44.14,USD,DVN,Equity,Energy,United States,9,8,1,3,4,FALSE,FALSE,FALSE,FALSE,TRUE
,US9581021055,ISIN,WESTERN DIGITAL CORP,IVV,1928413,FALSE,,77.46,USD,WDC,Equity,Information Technology,United States,8,9,2,8,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US95040Q1040,ISIN,WELLTOWER INC,IVV,2382981,FALSE,,62.77,USD,WELL,Equity,Real Estate,United States,1,6,8,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US98389B1008,ISIN,XCEL ENERGY INC,IVV,3260382,FALSE,,45.91,USD,XEL,Equity,Utilities,United States,1,9,4,3,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US87165B1035,ISIN,SYNCHRONY FINANCIAL,IVV,4568714,FALSE,,33.24,USD,SYF,Equity,Financials,United States,3,1,1,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US29476L1070,ISIN,EQUITY RESIDENTIAL REIT,IVV,2364713,FALSE,,64.29,USD,EQR,Equity,Real Estate,United States,3,4,10,3,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US34959J1088,ISIN,FORTIVE CORP,IVV,1964531,FALSE,,77.62,USD,FTV,Equity,Industrials,United States,5,4,3,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0534841012,ISIN,AVALONBAY COMMUNITIES REIT INC,IVV,886214,FALSE,,172.4,USD,AVB,Equity,Real Estate,United States,8,5,3,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,PA1436583006,ISIN,CARNIVAL CORP,IVV,2602037,FALSE,,58.86,USD,CCL,Equity,Consumer Discretionary,United States,8,3,7,6,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US9694571004,ISIN,WILLIAMS INC,IVV,5341277,FALSE,,28.69,USD,WMB,Equity,Energy,United States,3,4,5,1,7,FALSE,FALSE,FALSE,FALSE,TRUE
,US42824C1099,ISIN,HEWLETT PACKARD ENTERPRISE,IVV,9840562,FALSE,,15.64,USD,HPE,Equity,Information Technology,United States,3,6,4,3,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US2538681030,ISIN,DIGITAL REALTY TRUST REIT INC TRUS,IVV,1319283,FALSE,,116.68,USD,DLR,Equity,Real Estate,United States,2,7,10,6,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US2193501051,ISIN,CORNING INC,IVV,5351096,FALSE,,29.34,USD,GLW,Equity,Information Technology,United States,6,3,3,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2091151041,ISIN,CONSOLIDATED EDISON INC,IVV,1995545,FALSE,,78.78,USD,ED,Equity,Utilities,United States,4,1,3,2,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US67103H1077,ISIN,OREILLY AUTOMOTIVE INC,IVV,527859,FALSE,,299.23,USD,ORLY,Equity,Consumer Discretionary,United States,9,8,5,10,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US23355L1061,ISIN,DXC TECHNOLOGY,IVV,1833691,FALSE,,87.17,USD,DXC,Equity,Information Technology,United States,3,6,8,2,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US2547091080,ISIN,DISCOVER FINANCIAL SERVICES,IVV,2248236,FALSE,,71.51,USD,DFS,Equity,Financials,United States,7,9,9,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US55261F1049,ISIN,M&T BANK CORP,IVV,935964,FALSE,,172.77,USD,MTB,Equity,Financials,United States,10,5,5,8,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US2566771059,ISIN,DOLLAR GENERAL CORP,IVV,1632793,FALSE,,99.2,USD,DG,Equity,Consumer Discretionary,United States,7,10,6,8,3,FALSE,FALSE,FALSE,FALSE,FALSE
,JE00B783TY65,ISIN,APTIV PLC,IVV,1705998,FALSE,,94.97,USD,APTV,Equity,Consumer Discretionary,United States,5,3,7,9,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US61174X1090,ISIN,MONSTER BEVERAGE CORP,IVV,2651931,FALSE,,61.14,USD,MNST,Equity,Consumer Staples,United States,7,3,9,8,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0669224778,ISIN,BLK CSH FND TREASURY SL AGENCY,IVV,162846055,FALSE,,1,USD,BLKFDS,Money Market,Cash and/or Derivatives,United States,9,8,9,2,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US9884981013,ISIN,YUM BRANDS INC,IVV,2076813,FALSE,,79.33,USD,YUM,Equity,Consumer Discretionary,United States,2,3,4,10,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3703341046,ISIN,GENERAL MILLS INC,IVV,3820787,FALSE,,43.35,USD,GIS,Equity,Consumer Staples,United States,9,5,9,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US7565771026,ISIN,RED HAT INC,IVV,1145177,FALSE,,146.2,USD,RHT,Equity,Information Technology,United States,2,9,9,3,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US7445731067,ISIN,PUBLIC SERVICE ENTERPRISE GROUP IN,IVV,3243104,FALSE,,52.17,USD,PEG,Equity,Utilities,United States,2,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US0394831020,ISIN,ARCHER DANIELS MIDLAND,IVV,3588253,FALSE,,47.25,USD,ADM,Equity,Consumer Staples,United States,3,1,2,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US6935061076,ISIN,PPG INDUSTRIES INC,IVV,1601824,FALSE,,106.39,USD,PPG,Equity,Materials,United States,3,4,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US0162551016,ISIN,ALIGN TECHNOLOGY INC,IVV,463258,FALSE,,370.32,USD,ALGN,Equity,Health Care,United States,9,8,8,7,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0320951017,ISIN,AMPHENOL CORP CLASS A,IVV,1942566,FALSE,,88.59,USD,APH,Equity,Information Technology,United States,9,1,5,7,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US9621661043,ISIN,WEYERHAEUSER REIT,IVV,4884523,FALSE,,35.65,USD,WY,Equity,Real Estate,United States,8,2,1,10,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US58155Q1031,ISIN,MCKESSON CORP,IVV,1302092,FALSE,,133.81,USD,MCK,Equity,Health Care,United States,7,6,6,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US15135B1017,ISIN,CENTENE CORP,IVV,1318176,FALSE,,135.25,USD,CNC,Equity,Health Care,United States,5,9,3,4,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US20605P1012,ISIN,CONCHO RESOURCES INC,IVV,1221401,FALSE,,148.27,USD,CXO,Equity,Energy,United States,1,3,2,4,9,FALSE,FALSE,FALSE,FALSE,TRUE
,US75886F1075,ISIN,REGENERON PHARMACEUTICALS INC,IVV,495502,FALSE,,367.74,USD,REGN,Equity,Health Care,United States,5,3,3,10,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US90184L1026,ISIN,TWITTER INC,IVV,4219891,FALSE,,43.44,USD,TWTR,Equity,Information Technology,United States,10,6,7,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US8447411088,ISIN,SOUTHWEST AIRLINES,IVV,3425093,FALSE,,53.78,USD,LUV,Equity,Industrials,United States,7,8,1,5,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US6826801036,ISIN,ONEOK INC,IVV,2639800,FALSE,,70.44,USD,OKE,Equity,Energy,United States,2,8,7,6,5,FALSE,FALSE,FALSE,FALSE,TRUE
,US9182041080,ISIN,VF CORP,IVV,2102603,FALSE,,89.24,USD,VFC,Equity,Consumer Discretionary,United States,4,3,6,4,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US74144T1088,ISIN,T ROWE PRICE GROUP INC,IVV,1556282,FALSE,,120.75,USD,TROW,Equity,Financials,United States,7,10,5,5,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US5128071082,ISIN,LAM RESEARCH CORP,IVV,1054432,FALSE,,178.23,USD,LRCX,Equity,Information Technology,United States,9,4,3,8,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US7766961061,ISIN,ROPER TECHNOLOGIES INC,IVV,664809,FALSE,,283.46,USD,ROP,Equity,Industrials,United States,2,9,1,1,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0527691069,ISIN,AUTODESK INC,IVV,1402610,FALSE,,134.5,USD,ADSK,Equity,Information Technology,United States,6,1,3,1,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US40412C1018,ISIN,HCA HEALTHCARE INC,IVV,1790523,FALSE,,107.7,USD,HCA,Equity,Health Care,United States,8,5,1,10,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US0153511094,ISIN,ALEXION PHARMACEUTICALS INC,IVV,1433880,FALSE,,135.09,USD,ALXN,Equity,Health Care,United States,9,5,4,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US6153691059,ISIN,MOODYS CORP,IVV,1075910,FALSE,,182.35,USD,MCO,Equity,Financials,United States,9,6,3,10,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US8168511090,ISIN,SEMPRA ENERGY,IVV,1702191,FALSE,,115.31,USD,SRE,Equity,Utilities,United States,10,10,5,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US7237871071,ISIN,PIONEER NATURAL RESOURCE,IVV,1092308,FALSE,,182.97,USD,PXD,Equity,Energy,United States,6,8,9,3,9,FALSE,FALSE,FALSE,FALSE,TRUE
,US5184391044,ISIN,ESTEE LAUDER INC CLASS A,IVV,1436880,FALSE,,140.42,USD,EL,Equity,Consumer Staples,United States,2,9,10,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US2786421030,ISIN,EBAY INC,IVV,5944315,FALSE,,34.11,USD,EBAY,Equity,Information Technology,United States,10,3,1,4,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US3377381088,ISIN,FISERV INC,IVV,2635191,FALSE,,77.43,USD,FISV,Equity,Information Technology,United States,9,2,3,7,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US28176E1082,ISIN,EDWARDS LIFESCIENCES CORP,IVV,1358342,FALSE,,150.28,USD,EW,Equity,Health Care,United States,8,8,7,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US8679141031,ISIN,SUNTRUST BANKS INC,IVV,2976630,FALSE,,69.02,USD,STI,Equity,Financials,United States,4,3,2,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,CH0102993182,ISIN,TE CONNECTIVITY LTD,IVV,2248633,FALSE,,92.32,USD,TEL,Equity,Information Technology,United States,6,4,10,8,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US94106L1098,ISIN,WASTE MANAGEMENT INC,IVV,2548037,FALSE,,82.65,USD,WM,Equity,Industrials,United States,1,7,2,4,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US0200021014,ISIN,ALLSTATE CORP,IVV,2255607,FALSE,,93.42,USD,ALL,Equity,Financials,United States,9,5,4,7,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US7782961038,ISIN,ROSS STORES INC,IVV,2437754,FALSE,,87.44,USD,ROST,Equity,Consumer Discretionary,United States,6,5,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0010551028,ISIN,AFLAC INC,IVV,4971788,FALSE,,42.89,USD,AFL,Equity,Financials,United States,9,7,5,8,10,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00BY7QL619,ISIN,JOHNSON CONTROLS INTERNATIONAL PLC,IVV,5948188,FALSE,,35.85,USD,JCI,Equity,Industrials,United States,10,2,1,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US74460D1090,ISIN,PUBLIC STORAGE REIT,IVV,961535,FALSE,,222.46,USD,PSA,Equity,Real Estate,United States,6,1,1,2,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US56585A1025,ISIN,MARATHON PETROLEUM CORP,IVV,2976533,FALSE,,72.86,USD,MPC,Equity,Energy,United States,2,4,4,2,1,FALSE,FALSE,FALSE,FALSE,TRUE
,US89417E1091,ISIN,TRAVELERS COMPANIES INC,IVV,1733485,FALSE,,125.18,USD,TRV,Equity,Financials,United States,2,1,5,4,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US8718291078,ISIN,SYSCO CORP,IVV,3072018,FALSE,,70.88,USD,SYY,Equity,Consumer Staples,United States,5,8,6,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US8574771031,ISIN,STATE STREET CORP,IVV,2349418,FALSE,,92.74,USD,STT,Equity,Financials,United States,2,5,3,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US0091581068,ISIN,AIR PRODUCTS AND CHEMICALS INC,IVV,1412571,FALSE,,154.4,USD,APD,Equity,Materials,United States,3,10,7,1,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US74340W1036,ISIN,PROLOGIS REIT INC,IVV,3436360,FALSE,,63.5,USD,PLD,Equity,Real Estate,United States,8,1,8,1,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US2473617023,ISIN,DELTA AIR LINES INC,IVV,4145866,FALSE,,53,USD,DAL,Equity,Industrials,United States,2,6,5,4,10,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00B8KQN827,ISIN,EATON PLC,IVV,2809773,FALSE,,78.21,USD,ETN,Equity,Industrials,United States,5,4,3,1,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US49456B1017,ISIN,KINDER MORGAN INC,IVV,12226371,FALSE,,17.99,USD,KMI,Equity,Energy,United States,5,8,9,3,6,FALSE,FALSE,FALSE,FALSE,TRUE
,US0255371017,ISIN,AMERICAN ELECTRIC POWER INC,IVV,3160088,FALSE,,70.64,USD,AEP,Equity,Utilities,United States,4,2,7,4,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US7433151039,ISIN,PROGRESSIVE CORP,IVV,3753036,FALSE,,59.51,USD,PGR,Equity,Financials,United States,10,5,6,6,8,FALSE,FALSE,FALSE,FALSE,FALSE
,NL0009434992,ISIN,LYONDELLBASELL INDUSTRIES NV CLASS,IVV,2061675,FALSE,,108.56,EUR,LYB,Equity,Materials,Netherlands,2,2,6,5,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US29444U7000,ISIN,EQUINIX REIT INC,IVV,512063,FALSE,,437.19,USD,EQIX,Equity,Real Estate,United States,2,2,3,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US8243481061,ISIN,SHERWIN WILLIAMS,IVV,528670,FALSE,,429.08,USD,SHW,Equity,Materials,United States,7,6,1,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,GB00B5BT0K07,ISIN,AON PLC CLASS A,IVV,1568110,FALSE,,146.15,USD,AON,Equity,Financials,United States,8,9,7,10,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US31620M1062,ISIN,FIDELITY NATIONAL INFORMATION SERV,IVV,2122897,FALSE,,108.72,USD,FIS,Equity,Information Technology,United States,3,5,3,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US4943681035,ISIN,KIMBERLY CLARK CORP,IVV,2240141,FALSE,,103.55,USD,KMB,Equity,Consumer Staples,United States,5,2,8,6,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US21036P1084,ISIN,CONSTELLATION BRANDS INC CLASS A,IVV,1076252,FALSE,,215.82,USD,STZ,Equity,Consumer Staples,United States,9,2,6,4,9,FALSE,TRUE,FALSE,FALSE,FALSE
,US0326541051,ISIN,ANALOG DEVICES INC,IVV,2385185,FALSE,,98.26,USD,ADI,Equity,Information Technology,United States,7,9,10,6,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0325111070,ISIN,ANADARKO PETROLEUM CORP,IVV,3307950,FALSE,,71.08,USD,APC,Equity,Energy,United States,3,10,2,1,4,FALSE,FALSE,FALSE,FALSE,TRUE
,US5007541064,ISIN,KRAFT HEINZ,IVV,3834212,FALSE,,61.34,USD,KHC,Equity,Consumer Staples,United States,4,3,3,6,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0718131099,ISIN,BAXTER INTERNATIONAL INC,IVV,3154651,FALSE,,74.74,USD,BAX,Equity,Health Care,United States,7,3,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US2788651006,ISIN,ECOLAB INC,IVV,1667616,FALSE,,141.9,USD,ECL,Equity,Materials,United States,3,9,4,6,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US40434L1052,ISIN,HP INC,IVV,10514631,FALSE,,23.19,USD,HPQ,Equity,Information Technology,United States,2,5,7,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US0549371070,ISIN,BB AND T CORP,IVV,4995939,FALSE,,50.52,USD,BBT,Equity,Financials,United States,8,8,4,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US4062161017,ISIN,HALLIBURTON,IVV,5634480,FALSE,,44.96,USD,HAL,Equity,Energy,United States,10,2,4,5,9,FALSE,FALSE,FALSE,FALSE,TRUE
,US5719032022,ISIN,MARRIOTT INTERNATIONAL INC CLASS A,IVV,1910993,FALSE,,133.2,USD,MAR,Equity,Consumer Discretionary,United States,6,10,3,4,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US7443201022,ISIN,PRUDENTIAL FINANCIAL INC,IVV,2695048,FALSE,,95.7,USD,PRU,Equity,Financials,United States,6,3,6,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US30161N1019,ISIN,EXELON CORP,IVV,6185169,FALSE,,42.24,USD,EXC,Equity,Utilities,United States,7,3,8,3,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US98978V1035,ISIN,ZOETIS INC CLASS A,IVV,3112723,FALSE,,85.42,USD,ZTS,Equity,Health Care,United States,2,10,3,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US87612E1064,ISIN,TARGET CORP,IVV,3416030,FALSE,,78.46,USD,TGT,Equity,Consumer Discretionary,United States,3,1,1,10,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3453708600,ISIN,F MOTOR,IVV,25095204,FALSE,,10.82,USD,F,Equity,Consumer Discretionary,United States,7,4,1,5,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1255091092,ISIN,CIGNA CORP,IVV,1559110,FALSE,,175.9,USD,CI,Equity,Health Care,United States,8,10,7,6,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US30219G1085,ISIN,EXPRESS SCRIPTS HOLDING,IVV,3605795,FALSE,,76.73,USD,ESRX,Equity,Health Care,United States,9,7,6,1,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US4448591028,ISIN,HUMANA INC,IVV,882788,FALSE,,318.4,USD,HUM,Equity,Health Care,United States,10,8,5,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US45866F1049,ISIN,INTERCONTINENTAL EXCHANGE INC,IVV,3719863,FALSE,,75.76,USD,ICE,Equity,Financials,United States,8,9,3,9,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US2910111044,ISIN,EMERSON ELECTRIC,IVV,4045695,FALSE,,69.8,USD,EMR,Equity,Industrials,United States,1,2,1,4,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US5717481023,ISIN,MARSH & MCLENNAN INC,IVV,3258468,FALSE,,87.13,USD,MMC,Equity,Financials,United States,2,8,10,9,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US4523081093,ISIN,ILLINOIS TOOL INC,IVV,1963415,FALSE,,145.46,USD,ITW,Equity,Industrials,United States,7,4,5,4,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US59156R1086,ISIN,METLIFE INC,IVV,6518114,FALSE,,44.17,USD,MET,Equity,Financials,United States,5,2,3,8,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US4523271090,ISIN,ILLUMINA INC,IVV,942028,FALSE,,309.1,USD,ILMN,Equity,Health Care,United States,4,10,3,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US2855121099,ISIN,ELECTRONIC ARTS INC,IVV,1970267,FALSE,,147.96,USD,EA,Equity,Information Technology,United States,10,9,5,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US6558441084,ISIN,NORFOLK SOUTHERN CORP,IVV,1816559,FALSE,,160.48,USD,NSC,Equity,Industrials,United States,1,4,10,8,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US2441991054,ISIN,DEERE,IVV,2079327,FALSE,,140.3,USD,DE,Equity,Industrials,United States,3,9,6,8,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US92532F1003,ISIN,VERTEX PHARMACEUTICALS INC,IVV,1638891,FALSE,,180.12,USD,VRTX,Equity,Health Care,United States,6,4,9,6,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US22822V1017,ISIN,CROWN CASTLE INTERNATIONAL REIT CO,IVV,2658815,FALSE,,111.03,USD,CCI,Equity,Real Estate,United States,7,9,3,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US91913Y1001,ISIN,VALERO ENERGY CORP,IVV,2767429,FALSE,,107,USD,VLO,Equity,Energy,United States,9,7,8,2,9,FALSE,FALSE,FALSE,FALSE,TRUE
,US14040H1059,ISIN,CAPITAL ONE FINANCIAL CORP,IVV,3129477,FALSE,,95.37,USD,COF,Equity,Financials,United States,4,7,3,8,4,FALSE,FALSE,FALSE,FALSE,FALSE
